date,channel,cost,clicks,conversions
2023-06-17,Instagram,203.97,727,72
2023-06-18,Google,972.43,752,43
2023-06-19,Google,963.66,517,90
2023-06-20,Google,421.72,455,38
2023-06-21,Instagram,159.3,577,46
2023-06-22,Instagram,250.35,224,52
2023-06-23,Instagram,993.55,636,95
2023-06-24,Instagram,606.71,805,73
2023-06-25,Facebook,420.96,995,33
2023-06-26,Facebook,359.38,711,80
2023-06-27,Facebook,331.29,501,43
2023-06-28,Google,697.74,616,57
2023-06-29,Facebook,477.45,630,21
2023-06-30,Google,968.87,781,32
2023-07-01,Instagram,715.46,885,88
2023-07-02,Google,812.84,353,22
2023-07-03,Google,363.47,220,96
2023-07-04,Facebook,171.27,131,54
2023-07-05,Instagram,539.04,760,74
2023-07-06,Instagram,383.12,877,56
2023-07-07,Facebook,281.87,136,67
2023-07-08,Instagram,957.38,788,14
2023-07-09,Instagram,499.59,441,86
2023-07-10,Instagram,257.24,112,14
2023-07-11,Facebook,278.79,282,69
2023-07-12,Instagram,352.64,756,30
2023-07-13,Google,999.38,364,33
2023-07-14,Google,341.21,187,27
2023-07-15,Instagram,395.92,561,30
2023-07-16,Facebook,693.4,145,63
2023-07-17,Facebook,364.57,491,19
2023-07-18,Facebook,294.22,218,33
2023-07-19,Instagram,242.77,630,94
2023-07-20,Instagram,381.41,546,98
2023-07-21,Google,195.32,831,69
2023-07-22,Facebook,116.78,844,66
2023-07-23,Google,824.18,705,32
2023-07-24,Google,224.11,862,31
2023-07-25,Facebook,798.38,861,77
2023-07-26,Instagram,817.79,893,43
2023-07-27,Instagram,584.13,843,79
2023-07-28,Google,378.71,145,37
2023-07-29,Google,230.53,985,48
2023-07-30,Google,763.12,607,51
2023-07-31,Google,641.25,657,32
2023-08-01,Facebook,689.91,625,79
2023-08-02,Google,107.8,696,89
2023-08-03,Google,934.77,930,11
2023-08-04,Instagram,159.66,939,33
2023-08-05,Instagram,430.13,102,26
2023-08-06,Instagram,462.44,127,74
2023-08-07,Facebook,101.22,480,79
2023-08-08,Facebook,547.38,256,78
2023-08-09,Instagram,777.53,954,69
2023-08-10,Instagram,840.94,610,59
2023-08-11,Google,891.46,432,21
2023-08-12,Google,538.95,943,56
2023-08-13,Facebook,667.57,786,76
2023-08-14,Facebook,171.57,213,74
2023-08-15,Google,539.23,488,36
2023-08-16,Instagram,239.33,586,57
2023-08-17,Google,432.68,942,97
2023-08-18,Facebook,396.37,349,71
2023-08-19,Facebook,481.19,670,53
2023-08-20,Google,614.47,814,28
2023-08-21,Google,912.59,414,68
2023-08-22,Google,455.04,338,17
2023-08-23,Facebook,983.02,333,64
2023-08-24,Instagram,783.13,402,56
2023-08-25,Google,560.33,706,11
2023-08-26,Facebook,679.62,752,48
2023-08-27,Facebook,192.0,433,54
2023-08-28,Facebook,860.07,212,41
2023-08-29,Google,624.12,720,74
2023-08-30,Google,987.46,461,47
2023-08-31,Instagram,672.79,956,86
2023-09-01,Facebook,850.7,900,20
2023-09-02,Google,819.79,196,19
2023-09-03,Facebook,410.92,946,68
2023-09-04,Facebook,333.65,115,99
2023-09-05,Instagram,487.44,655,64
2023-09-06,Google,520.52,475,29
2023-09-07,Google,316.08,841,90
2023-09-08,Facebook,905.14,489,26
2023-09-09,Facebook,588.29,719,77
2023-09-10,Instagram,980.6,316,14
2023-09-11,Instagram,829.02,498,69
2023-09-12,Instagram,600.13,359,32
2023-09-13,Instagram,952.34,923,55
2023-09-14,Instagram,554.39,419,61
2023-09-15,Instagram,898.4,295,19
2023-09-16,Facebook,422.33,577,55
2023-09-17,Instagram,440.78,517,37
2023-09-18,Facebook,476.32,574,52
2023-09-19,Facebook,591.96,706,35
2023-09-20,Google,598.14,667,64
2023-09-21,Facebook,546.76,643,57
2023-09-22,Facebook,375.4,330,38
2023-09-23,Instagram,934.49,983,36
2023-09-24,Facebook,629.73,620,27
2023-09-25,Instagram,466.97,802,69
2023-09-26,Instagram,686.06,972,83
2023-09-27,Instagram,791.17,299,78
2023-09-28,Google,964.66,945,83
2023-09-29,Instagram,549.59,772,30
2023-09-30,Facebook,200.89,698,33
2023-10-01,Instagram,496.69,120,12
2023-10-02,Instagram,531.07,410,71
2023-10-03,Instagram,907.29,687,11
2023-10-04,Google,455.32,997,75
2023-10-05,Facebook,957.99,752,51
2023-10-06,Google,536.62,737,43
2023-10-07,Facebook,976.4,862,51
2023-10-08,Google,107.38,999,29
2023-10-09,Facebook,908.93,695,77
2023-10-10,Google,938.01,533,54
2023-10-11,Instagram,964.92,470,84
2023-10-12,Google,111.77,659,51
2023-10-13,Google,254.53,990,56
2023-10-14,Instagram,688.39,177,14
2023-10-15,Instagram,122.93,641,98
2023-10-16,Facebook,157.25,384,58
2023-10-17,Facebook,298.97,747,46
2023-10-18,Facebook,561.2,239,43
2023-10-19,Google,591.31,652,82
2023-10-20,Facebook,130.84,381,79
2023-10-21,Google,253.33,661,27
2023-10-22,Google,549.74,357,87
2023-10-23,Facebook,634.55,922,28
2023-10-24,Facebook,233.56,459,87
2023-10-25,Google,458.96,539,49
2023-10-26,Instagram,913.96,369,26
2023-10-27,Instagram,999.01,233,69
2023-10-28,Google,988.49,845,51
2023-10-29,Facebook,893.51,739,90
2023-10-30,Google,455.19,203,81
2023-10-31,Google,717.92,865,74
2023-11-01,Facebook,474.93,194,62
2023-11-02,Instagram,683.67,948,16
2023-11-03,Google,378.49,828,14
2023-11-04,Instagram,645.58,672,33
2023-11-05,Instagram,571.38,579,37
2023-11-06,Facebook,122.03,879,71
2023-11-07,Google,811.63,340,26
2023-11-08,Google,110.71,112,29
2023-11-09,Instagram,363.84,246,12
2023-11-10,Instagram,105.33,851,46
2023-11-11,Facebook,438.58,700,99
2023-11-12,Instagram,156.84,194,24
2023-11-13,Facebook,922.16,926,60
2023-11-14,Google,474.11,392,57
2023-11-15,Facebook,513.55,124,17
2023-11-16,Instagram,414.87,371,22
2023-11-17,Google,664.76,604,57
2023-11-18,Facebook,805.97,265,12
2023-11-19,Google,683.33,861,74
2023-11-20,Facebook,773.39,186,82
2023-11-21,Instagram,915.38,753,40
2023-11-22,Instagram,877.19,745,35
2023-11-23,Google,706.65,890,90
2023-11-24,Google,293.17,737,65
2023-11-25,Google,673.93,927,43
2023-11-26,Facebook,555.47,590,18
2023-11-27,Instagram,745.5,240,71
2023-11-28,Google,849.64,967,22
2023-11-29,Google,768.45,202,78
2023-11-30,Google,861.91,325,50
2023-12-01,Facebook,157.48,674,86
2023-12-02,Google,128.46,393,10
2023-12-03,Google,332.65,995,98
2023-12-04,Facebook,910.6,405,56
2023-12-05,Facebook,841.29,353,13
2023-12-06,Google,714.45,279,72
2023-12-07,Google,730.68,139,61
2023-12-08,Facebook,754.0,875,19
2023-12-09,Instagram,948.34,800,37
2023-12-10,Facebook,848.97,619,15
2023-12-11,Instagram,661.05,715,36
2023-12-12,Google,699.14,836,21
2023-12-13,Google,292.37,645,71
2023-12-14,Instagram,691.59,335,61
2023-12-15,Facebook,482.21,562,57
2023-12-16,Google,237.67,327,76
2023-12-17,Instagram,825.76,799,55
2023-12-18,Facebook,559.22,924,83
2023-12-19,Instagram,979.68,582,24
2023-12-20,Facebook,353.51,529,80
2023-12-21,Facebook,532.6,121,45
2023-12-22,Facebook,503.2,442,23
2023-12-23,Facebook,208.7,139,87
2023-12-24,Instagram,483.5,272,12
2023-12-25,Instagram,358.8,538,76
2023-12-26,Instagram,244.29,278,95
2023-12-27,Instagram,353.94,697,28
2023-12-28,Instagram,309.93,232,85
2023-12-29,Facebook,760.67,450,63
2023-12-30,Google,127.7,624,78
2023-12-31,Google,655.72,639,19
