customer_id,city,signup_date
174,Curitiba,2022-09-21
175,Curitiba,2022-05-22
176,Rio,2022-05-23
177,Belo Horizonte,2022-04-02
178,Belo Horizonte,2022-12-20
179,São Paulo,2022-11-18
180,Belo Horizonte,2022-10-15
181,São Paulo,2022-08-03
182,Belo Horizonte,2022-12-08
183,Rio,2022-02-20
184,Belo Horizonte,2022-06-02
185,São Paulo,2022-07-05
186,São Paulo,2022-03-04
187,Rio,2022-07-09
188,Belo Horizonte,2022-05-05
189,Belo Horizonte,2022-05-30
190,Rio,2022-11-10
191,Belo Horizonte,2022-02-27
192,Belo Horizonte,2022-12-08
193,São Paulo,2022-11-01
194,Belo Horizonte,2022-06-29
195,Belo Horizonte,2022-06-19
196,Rio,2022-11-22
197,Rio,2022-09-28
198,Curitiba,2022-02-23
199,São Paulo,2022-04-11
200,Belo Horizonte,2022-09-21
201,Belo Horizonte,2022-02-22
202,Curitiba,2022-03-01
203,Belo Horizonte,2022-04-18
204,São Paulo,2022-01-05
205,Curitiba,2022-04-13
206,São Paulo,2022-07-15
207,Curitiba,2022-09-19
208,Curitiba,2022-12-31
209,Rio,2022-12-16
210,São Paulo,2022-02-16
211,Belo Horizonte,2022-12-21
212,Belo Horizonte,2022-11-07
213,São Paulo,2022-11-04
214,Belo Horizonte,2022-05-24
215,Belo Horizonte,2022-09-26
216,São Paulo,2022-05-04
217,Curitiba,2022-04-16
218,São Paulo,2022-06-07
219,Curitiba,2022-05-27
220,Belo Horizonte,2022-05-25
221,Belo Horizonte,2022-04-30
222,Belo Horizonte,2022-11-15
223,Rio,2022-10-02
224,Curitiba,2022-04-02
225,Rio,2022-02-27
226,Rio,2022-12-12
227,São Paulo,2022-08-17
228,Rio,2022-04-27
229,São Paulo,2022-11-14
230,São Paulo,2022-10-06
231,Rio,2022-05-07
232,Curitiba,2022-05-09
233,Curitiba,2022-02-27
234,Curitiba,2022-05-02
235,Curitiba,2022-01-01
236,Curitiba,2022-08-27
237,Rio,2022-10-17
238,Rio,2022-04-06
239,Belo Horizonte,2022-05-06
240,Curitiba,2022-04-28
241,Rio,2022-02-17
242,Belo Horizonte,2022-03-30
243,Curitiba,2022-08-25
244,São Paulo,2022-09-29
245,Belo Horizonte,2022-07-08
246,Rio,2022-07-11
247,São Paulo,2022-03-10
248,São Paulo,2022-10-05
249,São Paulo,2022-12-15
250,Belo Horizonte,2022-09-04
251,Rio,2022-03-17
252,São Paulo,2022-06-03
253,Curitiba,2022-05-24
254,São Paulo,2022-03-27
255,São Paulo,2022-07-04
256,Belo Horizonte,2022-10-12
257,Belo Horizonte,2022-08-08
258,Rio,2022-03-10
259,Curitiba,2022-02-16
260,Belo Horizonte,2022-04-04
261,São Paulo,2022-08-26
262,Rio,2022-07-23
263,São Paulo,2022-08-06
264,São Paulo,2022-12-07
265,Belo Horizonte,2022-02-08
266,Rio,2022-04-10
267,Curitiba,2022-10-16
268,Curitiba,2022-09-11
269,Belo Horizonte,2022-08-10
270,Belo Horizonte,2022-12-23
271,Rio,2022-01-23
272,Curitiba,2022-09-07
273,Curitiba,2022-01-10
274,Curitiba,2022-09-03
275,São Paulo,2022-11-21
276,Curitiba,2022-04-10
277,São Paulo,2022-10-17
278,Rio,2022-06-29
279,São Paulo,2022-08-11
280,Rio,2022-09-07
281,Curitiba,2022-05-27
282,Curitiba,2022-04-06
283,Rio,2022-09-14
284,Belo Horizonte,2022-11-21
285,Rio,2022-01-04
286,Belo Horizonte,2022-01-16
287,São Paulo,2022-10-07
288,São Paulo,2022-12-02
289,São Paulo,2022-09-04
290,Curitiba,2022-09-15
291,São Paulo,2022-06-09
292,Belo Horizonte,2022-12-06
293,São Paulo,2022-06-01
294,Rio,2022-06-27
295,Rio,2022-06-12
296,Curitiba,2022-02-02
297,Rio,2022-06-28
298,Belo Horizonte,2022-04-11
299,São Paulo,2022-09-25
300,Curitiba,2022-11-19
